Steps,Policy/Entropy,Policy/Learning Rate,Policy/Extrinsic Value Estimate,Losses/Value Loss,Losses/Policy Loss,Policy/Extrinsic Reward,Environment/Cumulative Reward,Environment/Episode Length
2000,1.4184804,0.00019940018,-0.06274637,0.017514497,0.035084058,6.0323565527796745,6.0323568008316215,1962.0
3000,1.4179192,0.00019900019,0.06350351,0.018076636,0.035098128,8.726198708483329,8.726198731468534,2117.3333333333335
4000,1.416914,0.0001986002,0.28670105,0.032736804,0.032739226,19.740882910501497,19.74088290223552,1343.0
5000,1.4158545,0.0001982002,0.5444464,0.06546573,0.040806018,14.540181709381823,14.54018171907256,586.6538461538462
6000,1.4149554,0.0001978002,0.7345245,0.087178476,0.03498753,8.500799730017379,8.500799691478203,264.18918918918916
7000,1.4142424,0.00019740018,0.93961823,0.08430086,0.032457292,11.062897328672738,11.062897359942294,323.6551724137931
8000,1.413571,0.00019700019,1.1402415,0.08732643,0.031391207,12.764008747092609,12.764008752769863,355.2413793103448
9000,1.4132861,0.0001966002,1.3502386,0.08642766,0.037827983,11.376972380912665,11.376972372227376,314.6363636363636
10000,1.4125276,0.0001962002,1.5438039,0.12018125,0.034247123,12.430932066270284,12.43093203236536,333.82142857142856
11000,1.41235,0.0001958002,1.7146202,0.089541934,0.040513083,9.455320455707037,9.45532046486131,255.56410256410257
12000,1.4134449,0.0001954002,1.8376354,0.12425518,0.03457407,12.447581171028075,12.447581196732392,331.5483870967742
13000,1.4144036,0.0001950002,2.0292087,0.114136584,0.037991345,11.021432343029208,11.021432356418847,304.16129032258067
14000,1.4147732,0.0001946002,2.0829175,0.13739356,0.033573072,12.936201307390418,12.936201321618032,344.67857142857144
15000,1.4149837,0.00019420018,2.217328,0.12158416,0.03220529,11.70302582267792,11.70302584202915,317.61290322580646
16000,1.414866,0.0001938002,2.3735895,0.1330621,0.039884157,10.213344648480415,10.213344617252814,280.0
17000,1.4143339,0.0001934002,2.3676572,0.14976646,0.033779338,12.387171900698117,12.387172001755971,336.2857142857143
18000,1.413238,0.0001930002,2.4477153,0.1467574,0.03578286,13.706677215794722,13.70667718591479,362.9166666666667
19000,1.411453,0.0001926002,2.5679677,0.13617481,0.02712498,15.254289048413435,15.254289071383633,419.4166666666667
20000,1.4100685,0.00019220018,2.7319987,0.12253067,0.03492368,20.384509541591008,20.384509446206113,567.3333333333334
21000,1.4099481,0.00019180021,3.0008385,0.078688405,0.029087747,17.96553703331772,17.965536987682913,502.6470588235294
22000,1.4104172,0.0001914002,2.9368005,0.096508026,0.040222097,23.9742447499718,23.97424455888436,741.4285714285714
23000,1.4101751,0.00019100019,3.027289,0.074522816,0.03093156,38.95899143389293,38.95899137880042,1222.2857142857142
24000,1.4094851,0.0001906002,2.9637878,0.059141565,0.03956767,31.93592974117824,31.935929654430634,1070.857142857143
25000,1.4093579,0.0001902002,2.9188035,0.08351119,0.037698083,31.114143797329493,31.114143829028112,1002.1428571428571
26000,1.4091604,0.00018980021,2.9230502,0.062744245,0.03830963,14.738203129785902,14.738203115712489,454.3529411764706
27000,1.4090172,0.00018940019,2.9309988,0.0684837,0.035508834,36.540669441223145,36.54066950508059,1089.0
28000,1.4089011,0.00018900019,2.855353,0.07865936,0.042843364,40.73932872368739,40.73932859883756,1286.5384615384614
29000,1.4079788,0.00018860021,2.7864504,0.14149852,0.03215091,27.531960239013035,27.531960132945034,800.0833333333334
30000,1.4073654,0.00018820021,2.8414876,0.11359935,0.036488924,22.97218271791935,22.972182653704657,624.0
31000,1.4065946,0.0001878002,2.9114432,None,None,28.324568884240257,28.32456910557812,733.2222222222222
32000,1.4069743,0.0001874002,2.9372306,0.09321658,0.04031037,26.2275443871816,26.22754442380877,716.8333333333334
33000,1.406688,0.0001870002,2.9914904,0.10724357,0.03411473,55.849533438682556,55.84953348168677,1413.7272727272727
34000,1.4061519,0.00018660021,3.0508895,0.11893406,0.03656969,33.16858758883817,33.1685876843216,861.1428571428571
35000,1.4057852,0.0001862002,3.0698216,0.1355558,0.031636186,17.155882138472336,17.155882220827223,472.53846153846155
36000,1.4041333,0.00018580019,3.071605,0.13568504,0.036145512,24.12117535503287,24.12117548714741,594.1052631578947
37000,1.4036599,0.00018540022,3.206366,0.13783424,0.03574539,38.138832829892635,38.13883300135785,865.375
38000,1.403242,0.0001850002,3.2727513,0.15235575,0.038118575,39.3054367929697,39.30543663655699,901.8
39000,1.4025806,0.0001846002,3.4255767,0.15840358,0.036972653,61.4964689463377,61.49646868408672,1368.875
40000,1.4020207,0.00018420021,3.6068945,0.1440081,0.032034148,79.84989041090012,79.84989178925753,1718.0
41000,1.40176,0.00018380019,3.6380086,0.08062097,0.028730437,63.49422956659244,63.494229772593826,1367.0
42000,1.4015608,0.00018340022,3.7761915,0.10011638,0.03301431,66.75062429904938,66.75062408750334,1433.8333333333333
43000,1.4013134,0.0001830002,3.8913345,0.14089176,0.042532265,35.137682716051735,35.13768285008458,770.0
44000,1.4012048,0.0001826002,3.9776866,0.13532391,0.033752203,94.98982925713062,94.9898290890269,1984.0
45000,1.4007553,0.00018220022,4.1309247,0.07577624,0.033211704,None,None,None
